commits,projects
104444,1
25050,1
5198,1
19784,1
4185,1
844312,1
21213,1
19766,1
12248,1
21609,1
20824,1
14660,1
19116,1
23879,1
565003,1
1457518,1
24324,1
926322,1
17148,1
6717,1
26984,1
36319,1
185397,1
12583,2
573117,1
14655,1
592778,1
18748,1
12580,1
599595,1
12559,1
18826,1
593193,1
140304,1
155695,1
285559,1
5101,1
4293,1
7109,1
585227,1
17140,1
76565,1
134292,1
75357,1
21124,1
18258,1
3925,1
571308,1
85291,1
1991,2
2957,2
139503,1
1956,1
74673,1
12423,1
105238,1
24529,1
7608,1
2457,1
65238,1
3524,1
456529,1
10859,2
642652,1
19213,1
105139,1
885,2
15811,1
10450,1
25550,1
11882,1
579914,1
578435,1
37977,1
12999,1
464664,1
118897,1
68136,1
1177,1
20940,1
28234,1
13067,1
88187,1
486708,1
50190,1
407594,1
113053,1
16222,1
35041,1
16371,1
21592,1
192854,1
125412,1
8730,1
565965,1
1270,1
68711,1
111050,1
15459,1
82118,1
33570,1
669923,1
379551,1
28944,1
7249,1
107714,1
46383,1
39185,1
4279,1
51484,1
6496,1
61406,1
175435,1
6276,1
625279,1
16085,1
171699,1
6492,1
2704102,1
58832,1
69893,1
30664,1
12067,1
50340,1
7071,1
6495,1
58029,1
15344,1
2187,1
102167,1
330085,1
31877,1
33043,1
18962,1
24474,1
150830,1
4705,1
34368,1
7943,1
138163,1
745885,1
203483,1
389361,1
19161,1
6494,1
6990,1
102362,1
22738,1
16313,2
15614,1
34212,1
11728,1
34214,1
373148,1
114484,1
444119,1
66496,1
39128,1
1346613,1
330611,1
34193,1
281278,1
16082,1
9428,1
5159,1
591698,1
19703,1
1619201,1
124397,1
2985,1
4398,1
3265100,1
15504,1
5415,2
14602,1
17634,1
7603,2
30110,1
18912,1
140167,1
2712,1
49362,1
150945,1
22699,1
21835,1
24883,1
10555,1
9172,1
25179,1
16306,1
4940,1
47433,1
47364,1
5502,1
4172,1
38337,1
23870,1
46356,1
55491,1
113055,1
104418,1
14308,1
219535,1
7601,1
678787,1
116820,1
14669,1
3080,1
4325,1
14251,1
1899,1
35078,1
82130,1
35066,1
58090,1
8825,1
25256,1
842749,1
142257,1
37879,1
503033,1
16534,1
36452,1
1244,1
621129,1
81712,1
113041,1
365669,1
2721,2
5337,1
919642,1
36429,1
823872,1
49407,1
18153,2
23315,1
5102,1
554927,1
83554,1
144665,1
40762,1
43115,1
11117,1
735084,1
295333,1
4711,1
1643020,1
48531,1
23032,1
241022,1
23269,1
111862,1
83503,1
65270,1
3723,2
441305,1
73166,1
75310,1
224535,1
332983,1
8375,1
2300,1
1938,2
24304,1
4723,1
10638,1
82916,1
5870,2
21192,1
289183,2
31210,1
15777,1
268886,1
54093,1
13787,1
56350,1
254748,1
4213,1
34246,1
215067,1
179007,1
128720,1
30921,1
45293,1
80557,1
18583,1
30509,1
42078,1
54276,1
215494,1
900,1
20926,1
1784,2
11109,1
65483,1
342966,1
3157,1
9423,1
21606,1
12314,1
15256,1
191774,1
67794,1
16041,1
16964,1
73520,1
7028,1
852079,1
14353,1
2208601,1
39039,1
7899,1
59525,1
27113,1
11353,1
24630,1
136014,1
20716,1
113873,1
112663,1
87266,1
2126,1
20141,1
12623,1
2390,1
30888,1
16877,1
278412,1
105979,1
6643,1
8291,1
55824,1
5336,1
35863,1
27158,1
6144,1
6352,2
78617,1
4791,1
4083,1
5427335,1
36664,1
1995,2
169252,1
3716,1
116111,1
2328,1
58300,1
1095633,1
25017,1
2959,1
13437,1
11911,1
18623,1
134365,1
806679,1
6907,1
37043,1
1078,1
4217,1
78026,1
34053,1
241504,1
68734,1
483485,1
19135,1
16422,1
272355,1
12207,1
116812,1
424504,1
26740,1
338214,1
8075,1
4089,2
10557,1
23799,1
10571,1
69583,1
21328,1
274797,1
6511,2
1744,1
3967,1
208985,1
32293,1
8472,1
58230,1
11863,1
39794,1
7031,1
15119,1
4226,1
43737,1
8888,2
5584,1
37539,1
21809,1
2900,1
26455,1
22180,1
152226,1
37698,1
36041,1
15921,1
616,2
26956,1
88252,1
66621,1
6512,1
26958,1
18011,1
27109,1
17333,1
30035,1
10502,1
86926,1
41029,1
100346,1
186276,1
653957,1
170263,1
95534,1
22504,1
920605,1
272024,1
44591,1
14622,1
36850,1
8156,1
9244,1
15024,1
4516,1
23933,1
419365,1
5026,1
4305,1
65576,1
49442,1
9298,1
5245,1
37589,1
32618,1
1369,1
11490,1
2926,1
201354,1
377121,1
91593,1
12191,1
8478,1
986654,1
65957,1
122616,1
374517,1
84888,1
9801,1
193907,1
56120,1
44049,1
58881,1
103972,1
968356,1
53679,1
406007,1
2595,1
12535,1
26113,1
141506,1
30594,1
708859,1
16889,1
113378,1
1213,3
4356,1
4450,1
24553,1
13338,1
215245,1
105365,1
108631,1
4627,2
91436,1
237709,1
6051,1
92707,1
194061,1
194170,1
6355,1
254085,1
7504,1
2558,2
151628,1
133007,1
672217,1
58312,1
1433,1
34613,1
313686,1
130758,1
405896,1
10432,1
62146,1
196418,1
15285,1
23674,1
206883,1
31414,1
214033,1
11497,1
3336,1
60594,1
4621,1
134626,1
248514,1
7534,2
13334,1
39852,1
514,1
15127,1
11390,1
8043,1
18524,1
1686,1
50665,1
7643,1
13356,1
11262,1
525,3
27798,1
4176,1
96631,1
168689,1
392104,1
62013,1
793492,1
31730,1
3112,1
386767,1
43208,1
314903,1
96889,1
110820,1
29547,1
28546,1
2208,1
11221,2
960,2
54530,1
296471,1
105227,1
27422,1
111888,1
1994,1
23119,1
13767,2
1388,1
9074,1
41541,1
9701,1
35310,1
526086,1
110556,1
6424,1
617,1
17842,1
6491773,1
97618,1
23589,1
54825,1
34544,1
7598,1
151136,1
23562,1
274923,1
135872,1
1862,3
68324,1
133736,1
19068,1
2035362,1
346617,1
4549,1
21956,1
104273,1
19877,1
152575,1
117028,1
304835,1
713511,1
410992,1
23310,1
2732,1
24091,1
2570,1
161207,1
43749,1
40298,1
9048,2
56753,1
50150,1
5840,1
16066,1
20564,1
8920,1
10937,1
6808,1
67068,1
4065,1
675305,1
13810,1
15044,1
38418,1
114763,1
5549,1
35182,1
25411,1
17054,1
18451,1
38773,1
295748,1
99258,1
4910,1
12550,1
16051,1
2807,1
41571,1
24768,1
14264,1
106912,1
58946,1
52944,1
11543,1
32595,1
171988,1
172774,1
220774,1
2218,1
10391,1
24658,1
722244,1
183360,1
287959,1
53020,1
19349,1
89879,1
176770,1
2921,1
65452,1
23602,1
23733,1
11993,1
58451,1
5393,1
412807,1
8540,1
193239,1
14895,1
470805,1
84121,1
25157,1
84193,1
36809,1
17700,1
174821,1
221904,1
50954,1
23826,1
86229,1
84078,1
176036,1
63612,1
15118,1
7555,1
92805,1
85635,1
83523,1
5706,1
2905,1
11851,1
1432,2
8858,1
83928,1
84134,1
2696,1
1870,1
8566,1
84151,1
21393,1
5858,1
3393,1
1949,1
94023,1
1672,1
29767,1
10680,1
14937,1
2564,1
17453577,1
448863,1
38657,1
203581,1
1936,1
10115,1
21700,1
3312,1
196681,1
16952,1
2265,1
50549,1
3126,1
1219,2
10826,1
134526,1
6304,1
6439,1
82872,1
16643,1
21481,2
1279,1
8196,1
31732,1
107086,1
7106,1
9892,1
41436,1
246899,1
13422,1
22629,1
182206,1
261403,1
22855,1
107553,1
90203,1
95337,1
56196,1
23343,1
112180,1
27542,1
77738,1
132246,1
26381,1
4856,1
55857,1
19340,1
15758,2
64321,1
204301,1
279713,1
1107520,1
5606,1
31951,1
28865,1
229111,1
8089,1
711,1
40828,1
2627,1
14896,1
96843,1
8432,1
285295,1
42038,1
34733,1
43268,1
325511,1
10007,1
31925,1
18507,1
1837,2
5009,1
7250,1
104992,1
12513,1
81157,1
941,1
69527,1
256621,1
54231,1
64871,1
212638,1
2360,1
4215,1
68304,1
16597,1
8863,1
2410,1
30287,1
27361,1
60833,1
18557,1
2109,2
14827,1
16086,1
23153,1
23675,1
16438,1
2795,2
64537,1
2250,1
52940,1
75448,1
41101,1
120851,1
7134,1
13048,1
162863,1
359733,1
2871,1
9276,1
7222,1
8910,1
71334,2
762328,1
24414,1
24477,1
168894,1
125537,1
98793,1
1727,1
71231,1
2919,1
18185,1
44968,1
16622,1
5974,1
13001,1
143814,1
23267,1
69841,1
72597,1
4824,1
1685925,1
104711,1
174612,1
22115,1
193797,1
27770,1
1646,1
35224,1
53007,1
52207,1
17876,1
1382,1
27275,1
94359,1
391174,1
32512,1
13381,1
3888,1
95116,1
742513,1
53870,1
35793,1
11264,2
247761,1
49719,1
225784,1
6156,1
94584,1
10160,1
457589,1
12049770,1
401385,1
95343,1
27846,1
8936,1
59428,1
13311,1
4418,1
362306,1
22695,1
112790,1
80017,1
30808,1
2319,1
535,1
24916,1
251945,1
45308,1
1264,1
112418,1
7225,1
29211,1
23316,1
5042,1
1225,1
36333,1
144348,1
124875,1
1050620,1
31124,1
3166,1
2251,2
77431,1
11502,1
536469,1
1920,1
154917,1
377979,1
6446,1
38231,1
4761,1
73759,1
29984,1
866291,1
198231,1
86511,1
1153203,1
32806,1
22048,1
37235,1
8382,1
340121,1
7376,1
25979,1
12123,1
86423,1
32261,1
438508,1
5459,1
77433,1
8446,2
17867,1
44959,1
136206,1
80021,1
420880,1
15397,1
5684,1
1064,1
25097,1
38933,1
24155,1
5067,1
4844,1
2680,1
18018,1
13653,1
2446563,1
212312,1
11257,1
135888,1
37727,1
103486,1
91465,1
234027,1
77588,1
26969,1
351245,1
9137,1
33674,1
57001,1
89103,1
37401,1
65468,1
9724,1
319695,1
4949,1
71970,1
25638,1
78217,1
7882,1
1479493,1
7925,1
749985,1
7974,1
52999,1
4214,1
192918,1
1888,1
349175,1
77649,1
51218,1
3673,1
4201,1
81682,1
4432,1
123657,1
49246,1
3842,2
118844,1
1939,1
566010,1
9497,1
553334,1
34660,1
20389,1
3412,1
913887,1
20439,1
29770,1
76538,1
4012,2
49427,1
41855,1
47464,1
178981,1
52979,1
162106,1
643674,1
610994,1
227658,1
207387,1
21239,1
5133,1
94935,1
2280,1
12918,1
4543,1
38121,1
65172,1
14151,1
28420,1
4537,1
68688,1
102324,1
5478,1
12882,1
147982,1
147853,1
24182,1
118098,1
41783,1
678485,1
100035,1
10481,1
326573,1
22943,1
72949,1
1052024,1
19225,1
62166,1
28823,1
3477,2
171171,1
35683,1
1236,1
97595,1
24544,1
6277,1
398000,1
4440,1
420243,1
6222,1
31344,1
8651,1
15734,1
6663,1
2258,1
9570,1
18763,1
2552076,1
725336,1
28351,1
92038,1
9898,1
88825,1
186077,1
2357,1
1425,1
7193,1
4892,1
68123,1
1969,1
75397,1
10985,1
2426762,1
47818,1
1506,2
15303,1
75167,1
4628,1
107461,1
39260,1
13005,1
14445,1
28502,1
10414,1
145079,1
6953,1
19198,1
17352,1
82917,1
3975,1
4168,1
5056,1
101329,1
23126,1
88277,1
57389,1
437505,1
33682,1
30540,1
35652,1
664082,1
292772,1
8373,1
70159,1
72593,1
81097,1
5623,1
8921,1
4421,1
182031,1
114099,1
178288,1
69093,1
744209,1
82048,1
1011809,1
12099,1
756,1
20541,1
4186,1
6386,1
159132,1
46948,1
6162,1
62942,1
2022,1
166425,1
20501,1
60117,1
286592,1
3121,1
4715,1
12615,1
21941,1
27455,1
5575,1
3508,1
17794,1
100127,1
12392,1
10510,1
154732,1
5958,1
28295,1
5181,1
74918,1
25671,1
217607,1
104319,1
25491,1
54774,1
2672,1
4987,1
95195,1
63461,1
99418,1
25983,1
591708,1
12138,1
10791,1
3420,1
7695,1
149241,1
43991,1
65624,1
159131,1
23060,1
19206,1
38927,1
189966,1
26810,1
39780,1
4567,1
5579,1
24190,1
124425,1
2370,1
1826,1
49946,1
6520,1
55352,1
50266,1
1752,1
2172,1
7737,1
2374,1
325,1
23306,1
51856,1
130866,1
16746,1
16508,1
9458,1
17890,1
142002,1
22627,1
35059,1
80336,1
7058,1
249080,1
3073,1
44368,1
5595,1
157527,1
72405,1
431,1
47018,1
50770,1
30314,1
11062,1
462831,1
233756,1
24938,1
125221,1
2560,1
7902,1
7308,1
114158,1
134039,1
4284,1
7509,2
14774,1
8130,1
35992,1
6714,1
88175,1
24728,1
6668,2
14129,1
1216233,1
4058,1
66886,1
16265,1
14243,1
5769,1
494434,1
270126,1
59938,1
41579,1
9763,1
101677,1
354490,1
232339,1
115261,1
151125,1
128599,1
132853,1
132872,1
107485,1
119371,1
104563,1
124283,1
115154,1
92495,1
18257,1
5068,1
9011,1
149149,1
113487,1
113483,1
27290,1
28288,1
84312,1
24629,1
190626,1
102745,1
462606,1
9802,2
364680,1
39720,1
27563,1
4080,1
62977,1
1398,1
571513,1
216866,1
89916,1
13256,1
19995,1
1107110,1
71511,1
15684,1
91796,1
14899,1
15027,1
9325,1
83988,1
11189,1
3123,1
13564,1
3249,1
2004,1
8803,1
7850,1
9991,1
94657,1
28527,1
69503,1
60274,1
7460,1
12611,1
67607,1
18343,1
19438,1
81536,1
173051,1
4003,1
2318,1
76626,1
21824,2
119439,1
43044,1
3398,1
177882,1
285877,1
1604,2
514787,1
119175,1
1370447,1
8218,1
1369423,1
30708,1
18427,1
4173,1
7821,1
2287,1
114870,1
6814,1
3599,1
86614,1
32573,1
24487,1
30377,1
24505,1
43786,1
38412,1
50692,1
59255,1
32515,1
95218,1
7970,1
44108,1
73808,1
9831,1
46819,1
72567,1
105548,1
3036,1
34639,1
224415,1
115016,1
1751,1
45478,1
48710,1
89098,1
346062,1
18099,1
13963,1
160256,1
320780,1
4307,1
42672,1
73668,1
54435,1
352950,1
3851,1
318929,1
93162,1
6008,1
9024,1
28301,1
355938,1
3006,1
24641,1
227356,1
49343,1
80265,1
5838,1
3374,2
27494,1
1394,1
3764,1
1877511,1
10830,1
50220,1
3081,1
1502,1
3106,1
14697,1
3451,1
15321,1
98477,1
285023,1
735151,1
1309,1
2533,1
11442,1
9247767,1
1109,1
11449,1
2749,1
11920,1
19488,1
604,1
49518,1
9305,1
21004,1
1535,1
25425,1
72992,1
636,1
15693,1
1895,1
192491,1
31860,1
863358,1
1141697,1
15721,1
869,1
121104,1
31543,1
936,1
3395,1
30665,1
6637,1
64013,1
32826,1
68870,1
535352,1
576252,1
375317,1
11756,1
8776,1
56912,1
680759,1
9197,1
1970,1
24491,1
439820,1
16521,2
27332,1
17577,1
51406,1
33721,1
6958,1
102856,1
50857,1
2606,1
33766,1
243837,1
1050455,1
101357,1
222012,1
7842,1
11633,1
17601,1
171606,1
193070,1
155243,1
56452,1
190490,1
149182,1
345961,1
32834,1
99285,1
876,1
21453,1
13376,1
530166,1
23321,1
7531,1
59874,1
9440,1
41258,1
74812,1
288544,1
73790,1
65768,1
68327,1
9311,1
4863,1
20673,1
210736,1
130311,1
1207,1
5377,1
10003,1
37573,1
4448,2
138188,1
31256,1
779101,1
10918,1
14949,1
38646,1
32820,1
8582,1
6499,1
154702,1
5973,1
13200,1
5540,1
95917,1
128312,1
10881,1
2150451,1
2965,1
199140,1
772819,1
873150,1
567899,1
19660,1
62328,1
9977,1
65986,1
81072,1
183020,1
10257,1
824,1
7728,1
7877,1
5704,1
7079,1
5305,1
3942,1
3022,1
237448,1
7520,1
91147,1
387160,1
3800,1
12839,1
52283,1
207666,1
46535,1
2206,1
4499,2
4222,1
4561,1
8217,1
9055,2
243308,1
340888,1
48652,1
4424,1
490756,1
4281,1
24789,1
6462,1
9060,1
4976,1
16350,1
85414,1
4423,1
9741,1
8398,1
18979,1
141148,1
56857,1
51463,1
9490,1
3938,1
77383,1
55146,1
15966,1
21487,1
25156,1
25024,1
2068,1
36663,1
148570,1
421494,1
11346,1
10088,1
15930,1
52426,1
18880,1
10235,2
15935,1
49887,1
17952,1
18868,1
14396,1
34474,1
1688,1
9975,1
109571,1
13492,1
106220,1
109603,2
376412,1
81185,1
29616,1
122048,1
23456,1
369811,1
49194,1
109562,1
4671,1
6315,1
8591,1
8907,1
163204,1
20241,1
1060,1
877762,1
342828,1
4412,1
4024,2
3776,1
316081,1
133740,1
848719,1
152096,1
11738,1
41471,1
304690,1
22184,1
281195,1
33482,1
362591,1
1961222,1
121542,1
30600,1
3425,1
447217,1
17042,1
17954,1
726292,1
269334,1
22633,1
1801415,1
33629,1
57526,1
910257,1
106433,1
123719,1
10760,1
24747,1
3732,1
367765,1
436417,1
28896,1
175027,1
30605,1
43690,1
169185,1
204642,1
24183,1
43305,1
480072,1
42089,1
3326,1
26158,1
12270,1
4964,1
41126,1
829219,1
8802,1
1651,1
51098,1
43862,1
110341,1
26715,1
2590,1
1499,1
60102,1
9149,1
274208,1
1051323,1
3520,1
49547,1
89662,1
76493,1
789214,2
789215,1
27240,1
26328,3
3272,1
27672,1
44523,1
72054,1
5777,1
49952,1
4794,1
734890,1
59243,1
40001,1
27502,1
26353,1
27177,1
24267,1
98332,1
8520,1
43410,1
50637,1
232055,1
52809,1
48148,1
182825,1
5112,1
1236018,1
25993,1
307455,1
3481,1
82472,1
10679,1
5479,1
5497,1
57731,1
3271,2
634746,1
98326,1
26600,1
4120,1
138023,1
10244,1
8403,1
44026,1
144672,1
2012,1
104683,1
53329,1
11986,1
27468,1
4009,1
17292,1
48728,1
88601,1
533107,1
806519,1
22211,2
48357,1
73204,1
1046165,1
1687,1
58346,1
1793,2
322538,1
58242,1
28308,2
61786,1
107897,1
27424,1
4948,1
78016,1
27446,1
595475,1
27461,1
598646,1
964155,1
28938,1
28803,1
178856,1
4556,1
69801,1
34909,1
48608,1
29227,1
30059,1
34882,1
46311,1
3474,2
3798,1
759833,1
48249,1
26647,118
55101,1
9876,1
1855,1
21814,1
28973,1
29080,2
28407,1
28320,2
74915,1
1833,1
28385,6
3704,2
48464,1
48423,1
2041,1
42335,2
3507,2
1851,12
56288,1
16603,1
46800,1
48042,3
3775,1
28450,2
1787,1
57180,1
29086,1
25968,1
263716,1
10275,1
29072,1
154460,1
45881,1
5163,1
45739,1
29136,1
17403,1
19182,1
63683,1
45207,1
28379,1
27826,1
28274,1
3513,1
30309,1
29149,1
46122,1
53715,1
34936,1
26708,1
45906,1
45834,1
3066,1
1815,2
28455,1
1856,1
29171,2
45760,1
42323,1
1805,1
10792,1
8285,1
212445,1
27833,1
63152,1
28990,1
28154,1
1806,2
45773,1
42304,3
28013,1
48078,1
28956,1
35001,1
147894,1
128713,1
30201,1
30298,1
45910,1
21563,1
43099,1
28671,1
48239,1
12879,1
37792,1
54183,1
56521,1
42340,1
2677,1
56578,1
168723,1
45792,1
1849,1
55265,1
65867,1
30307,1
53877,1
48957,1
34905,1
28363,1
34904,1
72491,1
8458,1
135571,1
28376,1
28970,1
488534,1
2133,1
1845,1
6324,1
47964,1
56546,1
237515,1
8542,1
30277,1
10182,1
95620,1
50298,1
8614,1
5227,1
45811,1
29774,1
3473,1
42494,1
29023,1
1373323,1
26372,1
26446,1
42433,1
28411,1
774995,1
4778,1
311496,1
28916,1
4507,1
26704,1
34930,2
45907,1
1665,2
92552,1
47701,1
26447,1
51300,1
65275,1
29065,1
943838,1
42320,1
28458,1
38943,1
28444,1
25984,1
47318,1
28975,1
146564,1
26670,1
64939,1
48611,1
25973,1
24752,1
87542,1
38342,1
60244,1
35550,1
1794,1
46511,1
72906,1
213630,1
28912,1
15144,1
6332,1
26646,1
43070,1
2920,1
49340,1
12748,1
387244,1
30008,1
28817,1
35434,1
42355,1
89487,1
16951,1
69014,1
28457,1
63987,1
2332,1
48448,1
9031,1
38128,1
4491,1
3506,1
18432,1
10764,1
29228,1
4043,1
24990,1
164397,1
31651,1
75567,1
30698,1
89493,1
9132,1
12679,1
20811,1
9859,1
8058,3
1777489,1
8143,1
242594,1
17071,1
2271,1
46120,1
10056,1
24255,1
22592,1
6627,1
18333,1
2580,1
103522,1
149895,1
53246,1
29573,1
119011,1
884,1
32632,1
22676,1
47683,1
4875,1
2269,1
537140,1
16918,1
16556,1
75547,1
120379,1
246633,1
234464,1
293935,1
807362,1
5720,1
83246,1
52249,1
156021,1
163264,1
23342,1
421057,1
63892,1
53732,1
8073,2
2192,1
22286,1
2988,1
9968,1
42512,1
688,2
13301,1
3532,1
8229,1
12763,1
1916,1
5756,1
802,1
20331,1
3849,1
3032,1
29400,1
63331,1
3437,1
22350,1
256267,1
34906,1
36511,1
26323,1
57611,1
141069,1
768,1
1636,1
29769,1
109256,1
1023,1
1312,1
7880,1
351709,1
31808,1
1555,1
13711,1
1372,1
5912,1
20714,1
59650,1
56438,1
54405,1
223158,1
18425,1
8789,1
11050,1
22075,1
539835,1
994449,1
90188,1
19518,1
75703,1
27892,1
41773,1
305790,1
459435,1
2258251,1
1229,1
48570,1
18624,1
67233,1
21965,1
631145,1
5093,1
225523,1
45618,1
133566,1
5175,1
38050,1
373,1
12820,1
777046,1
323282,1
171885,1
5878,1
22701,1
95512,1
12760,1
3829,1
50237,1
13181,1
15669,1
10128,1
10473,1
28480,1
11284,1
28185,1
26990,1
2883,1
55469,1
9641,1
61136,1
40459,1
14972,1
164931,1
10161,1
6960,1
18697,1
39559,1
32391,1
59758,1
31121,1
22330,1
206594,1
130195,1
49014,1
18051,1
161164,1
87390,1
21537,1
19934,1
489961,1
1807,1
7538,1
87485,1
75760,1
22905,1
426822,1
72730,1
2637,1
60496,1
439672,1
55329,1
26641,1
4470,1
2415,1
35157,1
24219,1
42277,1
14046,1
6341,1
105963,1
6628,1
15497,1
1739,1
90867,1
189992,1
269233,1
38546,1
29724,1
701601,1
18950,1
12508,1
164173,1
66556,1
119300,1
1014776,1
1365858,1
41870,1
46682,1
21274,1
25737,1
805,1
52585,1
22345,1
44438,1
20681,1
990213,1
64007,1
111928,1
71500,1
8195,1
49538,1
229967,1
84854,1
56610,1
128776,1
2617,1
162523,1
161062,1
5260,1
133068,1
133066,1
134058,1
39570,1
37904,1
51784,1
15653,1
1171849,1
146359,1
11349,1
43383,1
12372,1
34791,1
88182,1
168456,1
54751,1
22507,1
68523,1
48620,1
10953,1
40697,1
6623,1
30572,1
22412,1
2994,1
12120,1
4137,1
563979,1
67228,1
84583,1
48911,1
4590,1
8767,1
2940,1
8987,1
2937,1
2941,1
2946,1
2942,1
8164,1
13590,1
2689,1
6163,1
15609,1
3265,1
85343,1
7173,1
136627,1
697385,1
124464,1
283610,1
12765,1
92945,1
59261,1
166130,1
10994,1
15942,1
31184,1
5935,1
1040393,1
40372,1
2215,1
11216,1
2387,1
21963,1
47496,1
24419,1
361859,1
362706,1
283543,1
124786,1
44895,1
82694,1
79039,1
30392,1
1880,1
1881,1
116852,1
1896,2
2112,1
540536,1
15465,1
12426,1
14898,1
1895899,1
70620,1
22959,1
51946,1
102719,1
3508226,1
7467,1
9435,1
11514,1
39378,1
153388,1
156513,1
22059,1
404683,1
42436,1
23907,1
195302,1
10671,1
6181,1
25218,1
93850,1
97411,1
3684,1
242122,1
94002,1
48007,1
88595,1
81778,1
70498,1
161510,1
57708,1
105003,1
256254,1
13214,1
735164,1
3059,1
19437,1
3361,2
192747,1
409459,1
93694,1
8263,1
5660,1
78977,1
54385,1
101751,1
207772,1
10390,1
31544,1
11686,1
2531,1
6860,1
29485,1
23439,1
244737,1
21838,1
207687,1
114644,1
55787,1
310289,1
48279,1
12938,1
12934,1
66420,1
321760,1
122805,1
18202,1
26418,1
185608,1
247612,1
11777,1
8882,1
3217,1
108589,1
67569,1
149927,1
5525,1
341987,1
126885,1
15602,1
2630,1
1509,1
7596,1
46296,1
16911,1
2655,1
7432,1
1686844,1
13043,1
30060,1
7251,1
7198,1
148142,1
125823,1
583928,1
8241,1
848392,1
29575,1
16913,1
15034,1
9232,1
3008,1
54037,1
19190,1
118772,1
77403,1
48154,1
11943,1
91901,1
17225,1
158977,1
9429,1
17076,1
64339,1
1065,1
30303,1
25753,1
17525,1
217776,1
16610,1
2993,1
30010,1
94901,1
53435,1
92403,1
4551,1
93044,1
32324,1
3480,1
20825,1
16268,1
33427,1
49336,1
54505,1
11415,1
4650,1
4016,1
16322,1
100920,1
367241,1
29884,1
103985,1
58478,1
2312,1
3547,1
25608,1
5963,1
177638,1
14110,1
3710,1
412564,1
29528,1
41595,1
9332,1
2456,1
14118,1
10952,1
186481,1
84520,1
7590,1
81671,1
85112,1
12386,1
9845,1
129045,1
92923,1
113622,1
158728,1
83829,1
8020,1
60083,1
47438,1
40304,1
8086,1
3756,1
93838,1
65061,1
3296,1
53444,1
192510,1
9820,1
4044,1
65095,1
419082,1
89416,1
118545,1
1537,1
135205,1
8181,1
417300,1
30865,1
3936,1
47529,1
3581,1
194960,1
2434,1
16165,1
33641,1
5425,1
73405,1
486,1
31007,1
2421,1
30570,1
65572,1
84333,1
25693,1
9254,1
1476,1
6573,1
2785,1
57104,1
573,1
3026,1
5617,1
46526,1
477390,1
36372,1
32898,1
15033,1
6323,1
10790,1
5422,1
334511,1
